Probability,GT,P1,P2,Run
0.5775043,1,12282,12284,18
0.56254697,1,12282,12285,18
0.5786335,0,12284,5655,18
0.59612,1,12284,12281,18
0.6191523,1,12284,12282,18
0.55129135,1,12284,12285,18
0.6238834,0,12284,12286,18
0.55950266,0,12284,12287,18
0.5796799,0,12284,12288,18
0.6295829,1,12285,9159,18
0.6334635,1,12285,12282,18
0.582257,1,12285,12284,18
0.4998657,0,12286,12284,18
0.60624444,0,12287,12284,18
0.559292,0,12288,12284,18
0.5807294,0,12810,9153,18
0.5346398,1,1629,1630,19
0.5200997,1,1629,1631,19
0.5754039,1,1629,7780,19
0.57855904,1,1630,1629,19
0.58092386,1,1630,1632,19
0.5769798,0,1630,1633,19
0.5350724,0,1630,9688,19
0.61189073,1,1631,1629,19
0.61085343,1,1631,1632,19
0.58514225,1,1631,1634,19
0.5960556,0,1631,1635,19
0.5786118,1,1632,1630,19
0.56673616,1,1632,1631,19
0.54090005,1,1632,1634,19
0.58922267,0,1633,1630,19
0.5765302,1,1634,1631,19
0.5873277,1,1634,1632,19
0.51242775,0,1635,1631,19
0.5715047,0,2458,7781,19
0.5903111,0,2522,7777,19
0.5704329,1,7776,7777,19
0.54779476,1,7776,7778,19
0.6507579,0,7776,7779,19
0.6207009,1,7776,7780,19
0.55109096,0,7776,7781,19
0.59395343,0,7777,2522,19
0.6382847,1,7777,7776,19
0.6389737,1,7777,7782,19
0.6432491,0,7777,10901,19
0.57444465,1,7778,7776,19
0.5780596,1,7778,7782,19
0.6012453,1,7778,7783,19
0.3766018,0,7779,7776,19
0.6286149,1,7780,1629,19
0.6206089,1,7780,7776,19
0.5752978,0,7781,2458,19
0.5692233,0,7781,7776,19
0.52311003,1,7782,7777,19
0.51066756,1,7782,7778,19
0.5556529,1,7782,7783,19
0.534425,1,7783,7778,19
0.5555164,1,7783,7782,19
0.57045525,0,9688,1630,19
0.5707676,0,10901,7777,19
0.55682063,1,1629,1630,20
0.65795267,1,1629,1631,20
0.5138582,1,1629,7780,20
0.61893773,1,1630,1629,20
0.6344236,1,1630,1632,20
0.57506603,0,1630,1633,20
0.5634251,0,1630,9688,20
0.55576515,1,1631,1629,20
0.5794282,1,1631,1632,20
0.54921144,1,1631,1634,20
0.55136853,0,1631,1635,20
0.5464823,1,1632,1630,20
0.64484835,1,1632,1631,20
0.55779815,1,1632,1634,20
0.51061565,0,1633,1630,20
0.68719065,1,1634,1631,20
0.62186575,1,1634,1632,20
0.67761445,0,1635,1631,20
0.555123,0,2458,7781,20
0.54847467,0,2522,7777,20
0.55440384,1,7776,7777,20
0.5382421,1,7776,7778,20
0.6576489,0,7776,7779,20
0.5476224,1,7776,7780,20
0.57059014,0,7776,7781,20
0.6294287,0,7777,2522,20
0.603774,1,7777,7776,20
0.55923796,1,7777,7782,20
0.5215413,0,7777,10901,20
0.6314047,1,7778,7776,20
0.5738201,1,7778,7782,20
0.5689882,1,7778,7783,20
0.55481744,0,7779,7776,20
0.52035147,1,7780,1629,20
0.51108265,1,7780,7776,20
0.59365636,0,7781,2458,20
0.6101086,0,7781,7776,20
0.58134985,1,7782,7777,20
0.54937756,1,7782,7778,20
0.5677385,1,7782,7783,20
0.5498597,1,7783,7778,20
0.57279366,1,7783,7782,20
0.55742663,0,9688,1630,20
0.5242097,0,10901,7777,20
0.5466999,0,1312,1316,21
0.53780144,0,1316,1312,21
0.57960933,0,1316,2245,21
0.49671078,0,1316,4018,21
0.5236653,0,2245,1316,21
0.60856104,1,3361,3362,21
0.5567329,1,3361,3363,21
0.6261806,1,3361,4021,21
0.6038558,0,3361,11850,21
0.5064989,1,3362,3361,21
0.5562837,1,3362,3364,21
0.5647593,0,3362,11393,21
0.52410674,1,3363,3361,21
0.5662792,1,3363,3364,21
0.5596788,1,3363,3365,21
0.609751,1,3364,3362,21
0.54705626,1,3364,3363,21
0.5671072,1,3364,3365,21
0.55772406,1,3365,3363,21
0.5764,1,3365,3364,21
0.52848655,0,4018,1316,21
0.6052223,1,4018,4019,21
0.5762171,1,4018,4020,21
0.6472509,1,4018,4021,21
0.63361037,0,4018,4022,21
0.5956884,1,4019,4018,21
0.6247949,1,4019,4023,21
0.6298277,0,4019,5031,21
0.53081584,1,4020,4018,21
0.5571871,1,4020,4023,21
0.53705955,1,4020,4024,21
0.57053816,0,4020,4025,21
0.53077316,0,4020,4026,21
0.5307771,0,4020,8948,21
0.5104542,1,4021,3361,21
0.5454011,1,4021,4018,21
0.60095155,0,4022,4018,21
0.6137171,0,4022,5095,21
0.601705,1,4023,4019,21
0.5779226,1,4023,4020,21
0.58918923,1,4023,4024,21
0.5828661,1,4024,4020,21
0.61860925,1,4024,4023,21
0.5958867,0,4025,4020,21
0.5592837,0,4026,4020,21
0.60162354,0,5031,4019,21
0.59865725,0,5095,4022,21
0.5615634,0,8948,4020,21
0.5873588,0,11393,3362,21
0.5671389,0,11844,11850,21
0.5322976,0,11850,3361,21
0.56145424,0,11850,11844,21
0.5411254,1,3361,3362,22
0.64196306,1,3361,3363,22
0.6345605,0,3361,4021,22
0.6129218,1,3361,11850,22
0.5831905,1,3362,3361,22
0.5905146,1,3362,3364,22
0.5708199,0,3362,11393,22
0.5837307,1,3363,3361,22
0.5826147,1,3363,3364,22
0.56775963,1,3363,3365,22
0.5350977,1,3364,3362,22
0.6341562,1,3364,3363,22
0.5899185,1,3364,3365,22
0.5903022,1,3365,3363,22
0.5777511,1,3365,3364,22
0.5964918,0,3575,11843,22
0.5945439,0,4018,4021,22
0.617585,0,4021,3361,22
0.63135374,0,4021,4018,22
0.5515937,0,6413,11843,22
0.47709888,0,9018,11851,22
0.5638035,0,11393,3362,22
0.52046466,0,11843,3575,22
0.5180398,0,11843,6413,22
0.5600146,1,11843,11844,22
0.5598263,1,11843,11845,22
0.581718,0,11843,11846,22
0.5417498,0,11843,11847,22
0.5540169,0,11843,11848,22
0.5434327,1,11844,11843,22
0.5955604,1,11844,11849,22
0.54200494,1,11844,11850,22
0.5384992,0,11844,11851,22
0.5426725,1,11845,11843,22
0.5977821,1,11845,11849,22
0.53501916,1,11845,11852,22
0.59477246,0,11846,11843,22
0.5588523,0,11847,11843,22
0.60943544,0,11848,11843,22
0.58804303,1,11849,11844,22
0.5924987,1,11849,11845,22
0.5991067,1,11849,11852,22
0.5558218,1,11850,3361,22
0.5245975,1,11850,11844,22
0.5970996,0,11851,9018,22
0.5908321,0,11851,11844,22
0.53870684,1,11852,11845,22
0.6188643,1,11852,11849,22
0.57006806,0,1759,4134,23
0.56185335,0,2963,4136,23
0.61016214,1,4132,4133,23
0.5764742,1,4132,4134,23
0.6417723,1,4133,4132,23
0.5635977,1,4133,4136,23
0.6317582,0,4134,1759,23
0.6810484,1,4134,4132,23
0.60509473,1,4134,4136,23
0.6104714,1,4134,4140,23
0.56822187,0,4134,4141,23
0.59229416,0,4136,2963,23
0.61860067,1,4136,4133,23
0.5819869,1,4136,4134,23
0.5991919,1,4136,4140,23
0.5879931,0,4136,4142,23
0.6255694,0,4136,4143,23
0.5244809,1,4140,4134,23
0.5305709,1,4140,4136,23
0.5120748,1,4140,4144,23
0.53391945,0,4140,4145,23
0.56604177,0,4140,4146,23
0.54864246,0,4141,4134,23
0.554127,0,4142,4136,23
0.5499191,0,4143,4136,23
0.63392276,1,4144,4140,23
0.57773995,1,4144,12888,23
0.60919356,0,4145,4140,23
0.58385634,0,4146,4140,23
0.5753189,0,4815,4818,23
0.5258563,0,4818,4815,23
0.47797006,0,4818,12888,23
0.51542324,0,5954,12889,23
0.56238943,1,12880,12881,23
0.585752,1,12880,12882,23
0.61401534,1,12881,12880,23
0.5619439,1,12881,12884,23
0.63472253,1,12882,12880,23
0.5761392,1,12882,12884,23
0.5427934,1,12882,12888,23
0.5772873,1,12884,12881,23
0.5980822,1,12884,12882,23
0.535399,1,12884,12888,23
0.60399896,1,12888,4144,23
0.605557,0,12888,4818,23
0.6245658,1,12888,12882,23
0.60713977,1,12888,12884,23
0.55572706,0,12888,12889,23
0.5973471,0,12889,5954,23
0.54078734,0,12889,12888,23
0.5186376,1,3361,3362,24
0.51781404,1,3361,3363,24
0.5886382,0,3361,4021,24
0.52303094,1,3361,11850,24
0.65264016,1,3362,3361,24
0.6437663,1,3362,3364,24
0.6086732,0,3362,11393,24
0.62037253,1,3363,3361,24
0.6075576,1,3363,3364,24
0.53156984,1,3363,3365,24
0.53589404,1,3364,3362,24
0.52367353,1,3364,3363,24
0.5210697,1,3364,3365,24
0.5488606,1,3365,3363,24
0.6215329,1,3365,3364,24
0.59370995,0,3575,11843,24
0.62945604,0,4018,4021,24
0.6645259,0,4021,3361,24
0.659055,0,4021,4018,24
0.4835627,0,6413,11843,24
0.6156991,0,9018,11851,24
0.5666021,0,11393,3362,24
0.5518428,0,11843,3575,24
0.5835111,0,11843,6413,24
0.5539277,1,11843,11844,24
0.56858724,1,11843,11845,24
0.48827282,0,11843,11846,24
0.5258272,0,11843,11847,24
0.5033354,0,11843,11848,24
0.54411155,1,11844,11843,24
0.53607845,1,11844,11849,24
0.533355,1,11844,11850,24
0.56132406,0,11844,11851,24
0.59885925,1,11845,11843,24
0.5875872,1,11845,11849,24
0.6150249,1,11845,11852,24
0.6398425,0,11846,11843,24
0.64698184,0,11847,11843,24
0.551813,0,11848,11843,24
0.6244786,1,11849,11844,24
0.64980215,1,11849,11845,24
0.63204294,1,11849,11852,24
0.62030566,1,11850,3361,24
0.564083,1,11850,11844,24
0.49688682,0,11851,9018,24
0.48569405,0,11851,11844,24
0.5932748,1,11852,11845,24
0.558105,1,11852,11849,24
